# ---------------------------------------------------------------------------
# Trade Fix Narrator - everything this project needs to run
# ---------------------------------------------------------------------------
#
# This file is the whole install list, not just the pip half. Around 10GB of
# what the project uses cannot live in a git repository -- model weights, a
# virtualenv, character models, a broker terminal -- so the parts pip cannot
# fetch are written out at the bottom rather than left for someone to discover
# when the app refuses to start.
#
# Order matters for exactly one thing:
#
#   1. torch, from the CUDA 12.8 index          (see TORCH below)
#   2. pip install -r requirements.txt
#   3. the external software at the bottom      (NOT INSTALLABLE BY PIP)
#
# ---------------------------------------------------------------------------
# TORCH -- INSTALL FIRST, AND NOT FROM PLAIN PyPI
# ---------------------------------------------------------------------------
# The RTX 5080 is Blackwell (sm_120). Default PyPI torch wheels are built
# without sm_120 kernels: they import cleanly, report cuda.is_available() as
# True, and then die on the first kernel launch with
#     "no kernel image is available for execution on the device"
# -- inside Kokoro, an hour into a stream. preflight.py launches a real kernel
# at boot so this fails at the door instead.
#
#   pip install torch torchaudio --index-url https://download.pytorch.org/whl/cu128
#
# torch and torchaudio are deliberately NOT listed below: a bare
# `pip install -r requirements.txt` would pull the wrong build.
# ---------------------------------------------------------------------------


# --- core -------------------------------------------------------------------
pydantic>=2.6            # config validation; every section of config.toml
rich>=13.7               # terminal dashboard and the plain transcript
numpy>=1.26              # audio buffers, viseme maths, breath/chuckle synthesis

# --- market data ------------------------------------------------------------
# Windows only. Attaches to a running MetaTrader 5 terminal -- it does not
# launch one and does not log in. See "MetaTrader 5" at the bottom.
MetaTrader5>=5.0.45

# --- speech -----------------------------------------------------------------
kokoro>=0.9.4            # Kokoro-82M TTS. Pulls spacy + misaki for phonemes,
                         # and downloads ~330MB of weights on first run.
soundfile>=0.12          # wav read/write for the phrase cache
sounddevice>=0.4.6       # audio out to the Windows default device

# --- avatar and browser UI --------------------------------------------------
websockets>=12.0         # Warudo bridge, and the browser UI's own socket
Pillow>=10.0             # JPEG encode for the Warudo/TradingView window capture
mss>=9.0                 # screen-grab fallback when PrintWindow returns black

# --- the two hosts, and their eyes -----------------------------------------
httpx>=0.27              # Ollama (hosts + chart vision) over HTTP
anthropic>=0.40          # optional hosted backend for hosts and chart vision.
                         # Unused unless config sets backend = "anthropic";
                         # the import is lazy, so a missing key costs nothing.

# --- dev --------------------------------------------------------------------
pytest>=8.0
pytest-asyncio>=0.23     # the host-conversation tests are async; without this
                         # they are silently skipped rather than failed
ruff>=0.6                # lint + format (pre-commit runs it)
